Date,usd_sell
12/7/2023,133.63
12/8/2023,133.67
12/9/2023,133.72
12/10/2023,133.72
12/11/2023,133.72
12/12/2023,133.74
12/13/2023,133.73
12/14/2023,133.75
12/15/2023,133.64
12/16/2023,133.11
12/17/2023,133.11
12/18/2023,133.11
12/19/2023,133.2
12/20/2023,133.4
12/21/2023,133.38
12/22/2023,133.55
12/23/2023,133.33
12/24/2023,133.33
12/25/2023,133.33
12/26/2023,133.33
12/27/2023,133.42
12/28/2023,133.66
12/29/2023,133.37
12/30/2023,133.44
12/31/2023,133.44
1/1/2024,133.44
1/2/2024,133.49
1/3/2024,133.62
1/4/2024,133.55
1/5/2024,133.48
1/6/2024,133.35
1/7/2024,133.35
1/8/2024,133.35
1/9/2024,133.33
1/10/2024,133.29
1/11/2024,133.16
1/12/2024,133.15
1/13/2024,132.98
1/14/2024,132.98
1/15/2024,132.98
1/16/2024,132.92
1/17/2024,133.22
1/18/2024,133.33
1/19/2024,133.3
1/20/2024,133.21
1/21/2024,133.21
1/22/2024,133.21
1/23/2024,133.21
1/24/2024,133.35
1/25/2024,133.3
1/26/2024,133.29
1/27/2024,133.29
1/28/2024,133.29
1/29/2024,133.29
1/30/2024,133.32
1/31/2024,133.28
2/1/2024,133.18
2/2/2024,133.05
2/3/2024,132.98
2/4/2024,132.98
2/5/2024,132.98
2/6/2024,133.2
2/7/2024,133.2
2/8/2024,133.06
2/9/2024,133.04
2/10/2024,133.16
2/11/2024,133.16
2/12/2024,133.16
2/13/2024,133.11
2/14/2024,133.11
2/15/2024,133.16
2/16/2024,133.18
2/17/2024,133.13
2/18/2024,133.13
2/19/2024,133.13
2/20/2024,133.13
2/21/2024,133.05
2/22/2024,133.06
2/23/2024,132.85
2/24/2024,133.01
2/25/2024,133.01
2/26/2024,133.01
2/27/2024,132.93
2/28/2024,132.94
2/29/2024,132.98
3/1/2024,132.97
3/2/2024,132.95
3/3/2024,132.95
3/4/2024,132.95
3/5/2024,132.93
3/6/2024,132.94
3/7/2024,132.82
3/8/2024,132.76
3/9/2024,132.76
3/10/2024,132.76
3/11/2024,132.76
3/12/2024,132.72
3/13/2024,132.74
3/14/2024,132.89
3/15/2024,132.82
3/16/2024,132.91
3/17/2024,132.91
3/18/2024,132.91
3/19/2024,132.96
3/20/2024,133.16
3/21/2024,133.36
3/22/2024,133.34
3/23/2024,133.79
3/24/2024,133.79
3/25/2024,133.79
3/26/2024,133.79
3/27/2024,133.56
3/28/2024,133.7
3/29/2024,133.75
3/30/2024,133.75
3/31/2024,133.75
4/1/2024,133.75
4/2/2024,133.75
4/3/2024,133.72
4/4/2024,133.8
4/5/2024,133.81
4/6/2024,133.58
4/7/2024,133.58
4/8/2024,133.58
4/9/2024,133.61
4/10/2024,133.61
4/11/2024,133.4
4/12/2024,133.4
4/13/2024,133.77
4/14/2024,133.77
4/15/2024,133.77
4/16/2024,133.83
4/17/2024,133.96
4/18/2024,133.96
4/19/2024,133.97
4/20/2024,133.86
4/21/2024,133.86
4/22/2024,133.86
4/23/2024,133.69
4/24/2024,133.66
4/25/2024,133.62
4/26/2024,133.61
4/27/2024,133.65
4/28/2024,133.65
4/29/2024,133.65
4/30/2024,133.86
5/1/2024,133.79
5/2/2024,133.79
5/3/2024,133.86
5/4/2024,133.78
5/5/2024,133.78
5/6/2024,133.78
5/7/2024,133.89
5/8/2024,133.92
5/9/2024,133.94
5/10/2024,133.91
5/11/2024,133.91
5/12/2024,133.91
5/13/2024,133.91
5/14/2024,133.96
5/15/2024,133.92
5/16/2024,133.91
5/17/2024,133.91
5/18/2024,133.64
5/19/2024,133.64
5/20/2024,133.64
5/21/2024,133.64
5/22/2024,133.6
5/23/2024,133.56
5/24/2024,133.56
5/25/2024,133.26
5/26/2024,133.26
5/27/2024,133.26
5/28/2024,133.32
5/29/2024,133.39
5/30/2024,133.66
5/31/2024,133.62
6/1/2024,133.85
6/2/2024,133.85
6/3/2024,133.85
6/4/2024,133.34
6/5/2024,133.96
6/6/2024,133.7
6/7/2024,133.86
6/8/2024,133.7
6/9/2024,133.7
6/10/2024,133.7
6/11/2024,133.92
6/12/2024,134.01
6/13/2024,133.98
6/14/2024,133.98
6/15/2024,134
6/16/2024,134
6/17/2024,134
6/18/2024,134
6/19/2024,133.76
6/20/2024,133.84
6/21/2024,134.15
6/22/2024,133.96
6/23/2024,133.96
6/24/2024,133.96
6/25/2024,133.84
6/26/2024,133.8
6/27/2024,134.02
6/28/2024,133.84
6/29/2024,133.72
6/30/2024,133.72
7/1/2024,133.72
7/2/2024,133.81
7/3/2024,133.92
7/4/2024,133.96
7/5/2024,133.9
7/6/2024,133.88
7/7/2024,133.88
7/8/2024,133.88
7/9/2024,133.9
7/10/2024,133.88
7/11/2024,133.94
7/12/2024,134
7/13/2024,133.96
7/14/2024,133.96
7/15/2024,133.96
7/16/2024,134.06
7/17/2024,134.04
7/18/2024,134.04
7/19/2024,134.15
7/20/2024,134.17
7/21/2024,134.17
7/22/2024,134.17
7/23/2024,134.16
7/24/2024,134.21
7/25/2024,134.26
7/26/2024,134.22
7/27/2024,134.27
7/28/2024,134.27
7/29/2024,134.27
7/30/2024,134.27
7/31/2024,134.27
8/1/2024,134.26
8/2/2024,134.26
8/3/2024,134.31
8/4/2024,134.31
8/5/2024,134.31
8/6/2024,134.46
8/7/2024,134.63
8/8/2024,134.64
8/9/2024,134.65
8/10/2024,134.64
8/11/2024,134.64
8/12/2024,134.64
8/13/2024,134.66
8/14/2024,134.66
8/15/2024,134.62
8/16/2024,134.62
8/17/2024,134.61
8/18/2024,134.61
8/19/2024,134.61
8/20/2024,134.5
8/21/2024,134.38
8/22/2024,134.58
8/23/2024,134.63
8/24/2024,134.53
8/25/2024,134.53
8/26/2024,134.53
8/27/2024,134.55
8/28/2024,134.59
8/29/2024,134.63
8/30/2024,134.5
8/31/2024,134.49
9/1/2024,134.49
9/2/2024,134.49
9/3/2024,134.58
9/4/2024,134.66
9/5/2024,134.65
9/6/2024,134.68
9/7/2024,134.62
9/8/2024,134.62
9/9/2024,134.62
9/10/2024,134.64
9/11/2024,134.67
9/12/2024,134.67
9/13/2024,134.65
9/14/2024,134.53
9/15/2024,134.53
9/16/2024,134.53
9/17/2024,134.53
9/18/2024,134.31
9/19/2024,134.31
9/20/2024,134.2
9/21/2024,134.01
9/22/2024,134.01
9/23/2024,134.01
9/24/2024,133.99
9/25/2024,134.18
9/26/2024,134.06
9/27/2024,134.14
9/28/2024,134.23
9/29/2024,134.23
9/30/2024,134.23
10/1/2024,134.38
10/2/2024,134.42
10/3/2024,134.42
10/4/2024,134.66
10/5/2024,134.66
10/6/2024,134.66
10/7/2024,134.66
10/8/2024,134.67
10/9/2024,134.65
10/10/2024,134.65
10/11/2024,134.66
10/12/2024,134.8
10/13/2024,134.8
10/14/2024,134.8
10/15/2024,134.8
10/16/2024,134.77
10/17/2024,134.7
10/18/2024,134.82
10/19/2024,134.81
10/20/2024,134.81
10/21/2024,134.81
10/22/2024,134.82
10/23/2024,134.83
10/24/2024,134.84
10/25/2024,134.83
10/26/2024,134.84
10/27/2024,134.84
10/28/2024,134.84
10/29/2024,134.83
10/30/2024,134.83
10/31/2024,134.83
11/1/2024,134.83
11/2/2024,134.83
11/3/2024,134.83
11/4/2024,134.83
11/5/2024,134.89
11/6/2024,134.88
11/7/2024,135.16
11/8/2024,135.3
11/9/2024,135.31
11/10/2024,135.31
11/11/2024,135.31
11/12/2024,135.34
11/13/2024,135.34
11/14/2024,135.31
11/15/2024,135.34
11/16/2024,135.34
11/17/2024,135.34
11/18/2024,135.34
11/19/2024,135.32
11/20/2024,135.37
11/21/2024,135.37
11/22/2024,135.5
11/23/2024,135.42
11/24/2024,135.42
11/25/2024,135.42
11/26/2024,135.17
11/27/2024,135.23
11/28/2024,135.43
11/29/2024,135.48
11/30/2024,135.48
12/1/2024,135.48
12/2/2024,135.48
12/3/2024,135.82
12/4/2024,135.8
12/5/2024,135.89
12/6/2024,135.88
12/7/2024,135.81
12/8/2024,135.81
12/9/2024,135.81
12/10/2024,135.88
12/11/2024,136.07
12/12/2024,136.04
12/13/2024,136.08
12/14/2024,135.97
12/15/2024,135.97
12/16/2024,135.97
12/17/2024,136.09
12/18/2024,136.14
12/19/2024,136.23
12/20/2024,136.42
12/21/2024,136.33
12/22/2024,136.33
12/23/2024,136.33
12/24/2024,136.5
12/25/2024,136.63
12/26/2024,136.63
12/27/2024,136.73
12/28/2024,137.16
12/29/2024,137.16
12/30/2024,137.16
12/31/2024,137.16
1/1/2025,137.29
1/2/2025,137.34
1/3/2025,137.51
1/4/2025,137.54
1/5/2025,137.54
1/6/2025,137.54
1/7/2025,137.63
1/8/2025,137.45
1/9/2025,137.66
1/10/2025,137.66
1/11/2025,137.85
1/12/2025,137.85
1/13/2025,137.85
1/14/2025,138.83
1/15/2025,138.92
1/16/2025,138.49
1/17/2025,138.79
1/18/2025,138.88
1/19/2025,138.88
1/20/2025,138.88
1/21/2025,138.82
1/22/2025,138.83
1/23/2025,138.42
1/24/2025,138.64
1/25/2025,138.24
1/26/2025,138.24
1/27/2025,138.24
1/28/2025,138.46
1/29/2025,138.74
1/30/2025,138.77
1/31/2025,138.91
2/1/2025,138.88
2/2/2025,138.88
2/3/2025,138.88
2/4/2025,139.8
2/5/2025,139.62
2/6/2025,140.25
2/7/2025,140.43
2/8/2025,140.19
2/9/2025,140.19
2/10/2025,140.19
2/11/2025,140.27
2/12/2025,139.23
2/13/2025,139.34
2/14/2025,139.34
2/15/2025,139.22
2/16/2025,139.22
2/17/2025,139.22
2/18/2025,139.31
2/19/2025,139.43
2/20/2025,139.43
2/21/2025,138.96
2/22/2025,139.05
2/23/2025,139.05
2/24/2025,139.05
2/25/2025,139.02
2/26/2025,139.84
2/27/2025,139.84
2/28/2025,139.83
3/1/2025,140.3
3/2/2025,140.3
3/3/2025,140.3
3/4/2025,140.1
3/5/2025,139.93
3/6/2025,139.44
3/7/2025,139.69
3/8/2025,139.3
3/9/2025,139.3
3/10/2025,139.3
3/11/2025,140.04
3/12/2025,139.85
3/13/2025,139.84
3/14/2025,139.5
3/15/2025,139.5
3/16/2025,139.5
3/17/2025,139.5
3/18/2025,139.19
3/19/2025,138.82
3/20/2025,138.62
3/21/2025,138.5
3/22/2025,137.86
3/23/2025,137.86
3/24/2025,137.86
3/25/2025,137.32
3/26/2025,137.52
3/27/2025,137.44
3/28/2025,137.56
3/29/2025,137.06
3/30/2025,137.06
3/31/2025,137.06
4/1/2025,137.06
4/2/2025,137.06
4/3/2025,137.1
4/4/2025,137
4/5/2025,136.68
4/6/2025,136.68
4/7/2025,136.68
4/8/2025,137.64
4/9/2025,138.33
4/10/2025,139.01
4/11/2025,139.01
4/12/2025,137.97
4/13/2025,137.97
4/14/2025,137.97
4/15/2025,137.97
4/16/2025,137.54
4/17/2025,137.39
4/18/2025,136.9
4/19/2025,136.9
4/20/2025,136.9
4/21/2025,136.9
4/22/2025,136.51
4/23/2025,136.61
4/24/2025,136.98
4/25/2025,136.72
4/26/2025,137.03
4/27/2025,137.03
4/28/2025,137.03
4/29/2025,136.36
4/30/2025,136.73
5/1/2025,135.49
5/2/2025,135.49
5/3/2025,135.64
5/4/2025,135.64
5/5/2025,135.64
5/6/2025,135.11
5/7/2025,135.4
5/8/2025,136.03
5/9/2025,137.44
5/10/2025,136.9
5/11/2025,136.9
5/12/2025,136.9
5/13/2025,136.9
5/14/2025,136.84
5/15/2025,136.74
5/16/2025,137.19
5/17/2025,137.12
5/18/2025,137.12
5/19/2025,137.12
5/20/2025,136.95
5/21/2025,137.32
5/22/2025,137.33
5/23/2025,137.91
5/24/2025,136.65
5/25/2025,136.65
5/26/2025,136.65
5/27/2025,136.44
5/28/2025,136.84
5/29/2025,136.88
5/30/2025,137.12
5/31/2025,137.23
6/1/2025,137.23
6/2/2025,137.23
6/3/2025,136.92
6/4/2025,137.25
6/5/2025,137.75
6/6/2025,137.57
6/7/2025,137.31
6/8/2025,137.31
6/9/2025,137.31
6/10/2025,137.3
6/11/2025,137.27
6/12/2025,137.12
6/13/2025,137.27
6/14/2025,138.04
6/15/2025,138.04
6/16/2025,138.04
6/17/2025,138.01
6/18/2025,138.29
6/19/2025,138.67
6/20/2025,139.06
6/21/2025,138.84
6/22/2025,138.84
6/23/2025,138.84
6/24/2025,139.11
6/25/2025,137.87
6/26/2025,138.03
6/27/2025,137.44
6/28/2025,137.07
6/29/2025,137.07
6/30/2025,137.07
7/1/2025,137.52
7/2/2025,137.14
7/3/2025,137.43
7/4/2025,136.8
7/5/2025,136.94
7/6/2025,136.94
7/7/2025,136.94
7/8/2025,137.67
7/9/2025,137.42
7/10/2025,137.38
7/11/2025,137.32
7/12/2025,137.59
7/13/2025,137.59
7/14/2025,137.59
7/15/2025,137.88
7/16/2025,137.6
7/17/2025,137.81
7/18/2025,138.03
7/19/2025,138.14
7/20/2025,138.14
7/21/2025,138.14
7/22/2025,138.38
7/23/2025,138.5
7/24/2025,138.56
7/25/2025,138.56
7/26/2025,138.73
7/27/2025,138.73
7/28/2025,138.73
7/29/2025,138.97
7/30/2025,139.21
7/31/2025,140.18
8/1/2025,140.46
8/2/2025,140.37
8/3/2025,140.37
8/4/2025,140.37
8/5/2025,140.56
8/6/2025,140.79
8/7/2025,140.68
8/8/2025,140.63
8/9/2025,140.56
8/10/2025,140.56
8/11/2025,140.56
8/12/2025,140.56
8/13/2025,140.65
8/14/2025,140.21
8/15/2025,140.39
8/16/2025,140.39
8/17/2025,140.39
8/18/2025,140.39
8/19/2025,140.07
8/20/2025,139.43
8/21/2025,139.61
8/22/2025,139.94
8/23/2025,140.36
8/24/2025,140.36
8/25/2025,140.36
8/26/2025,140.44
8/27/2025,140.6
8/28/2025,140.6
8/29/2025,140.51
8/30/2025,141.42
8/31/2025,141.42
9/1/2025,141.42
9/2/2025,141.42
9/3/2025,141.36
9/4/2025,141.22
9/5/2025,141.34
9/6/2025,141.53
9/7/2025,141.53
9/8/2025,141.53
9/9/2025,141.53
9/10/2025,141.27
9/11/2025,141.27
9/12/2025,141.82
9/13/2025,141.55
9/14/2025,141.55
9/15/2025,141.55
9/16/2025,141.44
9/17/2025,141.19
9/18/2025,140.81
9/19/2025,141.31
9/20/2025,141.25
9/21/2025,141.25
9/22/2025,141.25
9/23/2025,141.6
9/24/2025,142.32
9/25/2025,142.21
9/26/2025,142.17
9/27/2025,142.26
9/28/2025,142.26
9/29/2025,142.26
9/30/2025,142.32
10/1/2025,142.37
10/2/2025,142.21
10/3/2025,142.21
10/4/2025,142.34
10/5/2025,142.34
10/6/2025,142.34
10/7/2025,142.36
10/8/2025,142.34
10/9/2025,142.38
10/10/2025,142.36
10/11/2025,142.2
10/12/2025,142.2
10/13/2025,142.2
10/14/2025,142.18
10/15/2025,142.38
10/16/2025,141.23
10/17/2025,140.82
10/18/2025,141.07
10/19/2025,141.07
10/20/2025,141.07
10/21/2025,140.99
10/22/2025,140.99
10/23/2025,140.99
10/24/2025,140.85
10/25/2025,140.86
10/26/2025,140.86
10/27/2025,140.86
10/28/2025,141.5
10/29/2025,141.53
10/30/2025,141.42
10/31/2025,142.22
11/1/2025,142.33
11/2/2025,142.33
11/3/2025,142.33
11/4/2025,142.35
11/5/2025,142.16
11/6/2025,142.16
11/7/2025,142.09
11/8/2025,142.16
11/9/2025,142.16
11/10/2025,142.16
